build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-color-opaque-2x2.png	f837ca204bb2707f2d5aefd15127391379be768601a13468d38797e54092b178a342e290d988d49455ac9074afaaa0310e1d42515be9ba30f309c3c493d9c27d
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-color-opaque-8x8.tga	1311c5837067be7f0943edbf81951975a40739ddb78c490137a922b6a4a114b0e599579004bb5759967c550a1465134504eed6dc591edf035a28f74481da3137
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-color-opaque-8x8.bmp	4b0108db54b07d4936903ed4a872928c76c5b47dde343c846b7786872fbbc5625ebb4b1a2e1d924e99e9cf918c99e9d7b3e0e3c63d127fc76611b3c854412d0e
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-color-opaque-8x8.png	837e0589a0df3d74b4b0846a4ebd90426e5d3fc01abb705a5272ace6589f326bb1105f0f923b449272a8002a181a777cfbd4555eb4b6521fb0d1e1557354570c
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-color-opaque-8x8.crn	313fcb12aee7bf6ab58bbd29980baebcc27e8f9c158c937b44772f008f34a954e1df09214fe61bb942f6317a893ed77d2fe1af6a76e9740a2ffa7ec5ae8f2e7e
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-color-opaque-8x8.dds	d692e03f317381bfe867b63e3ceab3985157015063a73c5683de33acd2d7de21ecc2eae48512d43ca205352586ee43a80d67680f2c7753c5b0e5386be1d6d6d5
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-color-opaque-8x8.ktx	0a4704476cb22f790db615785348645902483ad8dfedb5265799da11298a45bccf2049ba59af20e4ee5f4c82c638c897c1a28e9835804ee4491ba21f2e707256
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-noalpha-color-opaque-8x8.jpg	39e66d8f5be9f9e35e61b5c229b88d07161e1ea8087f0be61a988490ac39316980d45c0c9db48a7a67080cfd3446820d7389400327664cb4e72de428663ff8da
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-alpha8-white-opaque-2x2.tga	a13b956e562e7934995f3b523acf72c2eb7c3eb7ea1fd7c88c2ee623fb3397e857d9ae3dfa855de2bf11aff7ddc174317e9a3d351a515d26fc2ebb3906510397
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-alpha8-white-opaque-2x2.bmp	ac8c7152c12c4521a4ca0cf932db831403c4dc23e27f64f8e12f5dabb50d2b290a1407faf11ef046952bc6462e010eac3eb983f44a7fdbd1b04e58361cb857d5
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-alpha8-white-opaque-2x2.png	2eaf9857536e8d4d9b6837afb4962c9528cd019d88a80e7b794af9ff44e1d90cd6177d927c4c17c8aa63952d588230f4952d0549970fb65856b6f5e11ac9dd9d
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-alpha8-white-opaque-2x2.crn	15759ac9edfb9e518ab284fbda662a82c1b294cf98fa8e0bdc19accf0488fb5adf543a55733a76b164f520426171583639508e90426e109ecb9849e824241990
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-alpha8-white-opaque-2x2.dds	d2b3dadd039140445b5fd09b65d10f226bab2a5e7e501177d149dcdf9f132b7430271b5ef3e909d767c6085e9656714b9550617a1f81f715048df80f3e2c8924
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-alpha8-white-opaque-2x2.ktx	d9c4968262c6264a3f99f68bfac6433c20fe09bcb4699343aa7112690b8d2ea4778d45ae5c0adfcd8a85d0be6df470671b1ee415eefe951105c723004796e7a4
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-alpha8-white-opaque-2x2.jpg	7297a8b3c171f65c58cad1ee2e80263652574fe51877fddd1b5398733edca65bbd88e5dcbafb8cfa2a82f9a2867b1e3fff84ef5295fb7ad6c2373a07d182390c
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-white-opaque-2x2.tga	a13b956e562e7934995f3b523acf72c2eb7c3eb7ea1fd7c88c2ee623fb3397e857d9ae3dfa855de2bf11aff7ddc174317e9a3d351a515d26fc2ebb3906510397
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-white-opaque-2x2.bmp	ac8c7152c12c4521a4ca0cf932db831403c4dc23e27f64f8e12f5dabb50d2b290a1407faf11ef046952bc6462e010eac3eb983f44a7fdbd1b04e58361cb857d5
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-white-opaque-2x2.png	2eaf9857536e8d4d9b6837afb4962c9528cd019d88a80e7b794af9ff44e1d90cd6177d927c4c17c8aa63952d588230f4952d0549970fb65856b6f5e11ac9dd9d
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-white-opaque-2x2.crn	15759ac9edfb9e518ab284fbda662a82c1b294cf98fa8e0bdc19accf0488fb5adf543a55733a76b164f520426171583639508e90426e109ecb9849e824241990
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-white-opaque-2x2.dds	d2b3dadd039140445b5fd09b65d10f226bab2a5e7e501177d149dcdf9f132b7430271b5ef3e909d767c6085e9656714b9550617a1f81f715048df80f3e2c8924
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-white-opaque-2x2.ktx	d9c4968262c6264a3f99f68bfac6433c20fe09bcb4699343aa7112690b8d2ea4778d45ae5c0adfcd8a85d0be6df470671b1ee415eefe951105c723004796e7a4
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-white-opaque-2x2.jpg	7297a8b3c171f65c58cad1ee2e80263652574fe51877fddd1b5398733edca65bbd88e5dcbafb8cfa2a82f9a2867b1e3fff84ef5295fb7ad6c2373a07d182390c
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-red-opaque-2x2.tga	c29cbcf56f5c791628b734334c4864e565ebf49c4c6df12dbe037c69752771a50ba2210174319f152e7db96f933f5890c63c3a771c2c731f1b6252a38a9cdb2d
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-red-opaque-2x2.bmp	52b83bb03f8e0219c46e70fb3c81323fbbae0d5446e1529ea845a18a67cc2a1fee4754fb997831656d5a185be90239be31d2ce9ff48f705641c189adda5440cd
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-red-opaque-2x2.png	d2ba822a04b4825a120f1ea3b2cafaabf1da676e717e43d8e7903a6ce819e7584f57f93cfcac5b35a2d88562416542e2dfcc4ed5b9d11e8f4a957e95890062e2
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-red-opaque-2x2.crn	9a41e6bbb335fa157848b57b6450722e37d1bc09284a82a8f16bb9845035a857deebed4faf755d5b69dc4596153d64c9dd5fbb74b155489ee793981403302422
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-red-opaque-2x2.dds	78ae070dec6b5e6ca0535efd064bf1ff2d41ada8bea8914452093f9349caee274e7fa29649e50d6328dd1c7691db38d1d74cc7e17e0bb2d2b0372cf3e5680635
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-red-opaque-2x2.ktx	58fd44fb409a28da3f08edeb8f51df64561b784664bc9d7388ebe1042c9789b2daae5c1216e4380d120e2d18e8a2171a1ae59d9f37f62af472759ab26f7d0863
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-red-opaque-2x2.jpg	6bec83fe47bcfb692c7dc6e948f53e217bc11bc2adb8ec7701e38812407dbaaacd0c99b3009d3604e13767fdeff63ca7f971616fd618cb766a3a62870053e43b
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-color-opaque-2x2.tga	226c775ab7096d8e6d33bafd7c9d3c00b8acbd1417578f8a4f30e0bca4d85c7071314c607b78a50ca63bc781e92594407c672370c825a9d59a3ca0756d5154fc
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-color-opaque-2x2.bmp	b96413686b40924623b3aa3538f63000d2f3a1efdef13132dd20b9b606a49137fd69db3cc827a458d15c9f0f3c9727aae86addb24e1f3d18eae187b03d49c04e
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-color-opaque-2x2.png	f837ca204bb2707f2d5aefd15127391379be768601a13468d38797e54092b178a342e290d988d49455ac9074afaaa0310e1d42515be9ba30f309c3c493d9c27d
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-color-opaque-8x8.tga	1311c5837067be7f0943edbf81951975a40739ddb78c490137a922b6a4a114b0e599579004bb5759967c550a1465134504eed6dc591edf035a28f74481da3137
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-color-opaque-8x8.bmp	4b0108db54b07d4936903ed4a872928c76c5b47dde343c846b7786872fbbc5625ebb4b1a2e1d924e99e9cf918c99e9d7b3e0e3c63d127fc76611b3c854412d0e
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-color-opaque-8x8.png	837e0589a0df3d74b4b0846a4ebd90426e5d3fc01abb705a5272ace6589f326bb1105f0f923b449272a8002a181a777cfbd4555eb4b6521fb0d1e1557354570c
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-color-opaque-8x8.crn	313fcb12aee7bf6ab58bbd29980baebcc27e8f9c158c937b44772f008f34a954e1df09214fe61bb942f6317a893ed77d2fe1af6a76e9740a2ffa7ec5ae8f2e7e
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-color-opaque-8x8.dds	d692e03f317381bfe867b63e3ceab3985157015063a73c5683de33acd2d7de21ecc2eae48512d43ca205352586ee43a80d67680f2c7753c5b0e5386be1d6d6d5
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-color-opaque-8x8.ktx	0a4704476cb22f790db615785348645902483ad8dfedb5265799da11298a45bccf2049ba59af20e4ee5f4c82c638c897c1a28e9835804ee4491ba21f2e707256
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-color-opaque-8x8.jpg	39e66d8f5be9f9e35e61b5c229b88d07161e1ea8087f0be61a988490ac39316980d45c0c9db48a7a67080cfd3446820d7389400327664cb4e72de428663ff8da
build/test/tga-to-all-transparent/sample-storage-rle-grayscale8-alpha8-white-transparent-2x2.tga	84d3e9b043af13f9e1bf484efc297d4e8b26a37aa93d2453c47597e8b3a43a93b0bf9d21a3b024ae4e1cc8b00e084ded926493b7e4b12946b9bf218a7ba391e7
build/test/tga-to-all-transparent/sample-storage-rle-grayscale8-alpha8-white-transparent-2x2.bmp	ff02d07b4fc2401e03af211ac356c82b67ba82528e58befafb9c299a6327d69be9923491f6ad3f41ad10c43099dd002bfb1a42ccb53e1a90aec8d0a038f7364c
build/test/tga-to-all-transparent/sample-storage-rle-grayscale8-alpha8-white-transparent-2x2.png	a5b692edf12f4f89bb2350bae0e46bf02a663528d2d6cdb5379c6fbb7b0cfb16c135d8006128cfcea28ccd900cf220586d1f0e0321505db20854161ce6b06e52
build/test/tga-to-all-transparent/sample-storage-rle-grayscale8-alpha8-white-transparent-2x2.crn	ed50d5816a1bb2956dc2ad13c020e52f892c964ff76c19440c443938013573e70bc18366097197d196c1a9b7543540f9c84980fd0f0643dc147e03fe7b38deca
build/test/tga-to-all-transparent/sample-storage-rle-grayscale8-alpha8-white-transparent-2x2.dds	ccf212b63a9c95a4933ec6240c1985d68a9a7643ac0a50a3dedd4f7ef5f966318dcf19316a3a17e3b26ded05b63018ab6a59d36516133cecfefc36cd16651117
build/test/tga-to-all-transparent/sample-storage-rle-grayscale8-alpha8-white-transparent-2x2.ktx	c0b9106448241f7e6624bb826ff894c4842c76a1f9e3ec7006933687d5dc5e5491b1ee22bc6fc06de3f8053846a3897613c4112f2d076c6a9f48397960ae521a
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-alpha8-white-transparent-2x2.jpg	7297a8b3c171f65c58cad1ee2e80263652574fe51877fddd1b5398733edca65bbd88e5dcbafb8cfa2a82f9a2867b1e3fff84ef5295fb7ad6c2373a07d182390c
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-white-transparent-2x2.tga	84d3e9b043af13f9e1bf484efc297d4e8b26a37aa93d2453c47597e8b3a43a93b0bf9d21a3b024ae4e1cc8b00e084ded926493b7e4b12946b9bf218a7ba391e7
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-white-transparent-2x2.bmp	ff02d07b4fc2401e03af211ac356c82b67ba82528e58befafb9c299a6327d69be9923491f6ad3f41ad10c43099dd002bfb1a42ccb53e1a90aec8d0a038f7364c
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-white-transparent-2x2.png	a5b692edf12f4f89bb2350bae0e46bf02a663528d2d6cdb5379c6fbb7b0cfb16c135d8006128cfcea28ccd900cf220586d1f0e0321505db20854161ce6b06e52
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-white-transparent-2x2.crn	ed50d5816a1bb2956dc2ad13c020e52f892c964ff76c19440c443938013573e70bc18366097197d196c1a9b7543540f9c84980fd0f0643dc147e03fe7b38deca
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-white-transparent-2x2.dds	ccf212b63a9c95a4933ec6240c1985d68a9a7643ac0a50a3dedd4f7ef5f966318dcf19316a3a17e3b26ded05b63018ab6a59d36516133cecfefc36cd16651117
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-white-transparent-2x2.ktx	c0b9106448241f7e6624bb826ff894c4842c76a1f9e3ec7006933687d5dc5e5491b1ee22bc6fc06de3f8053846a3897613c4112f2d076c6a9f48397960ae521a
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-white-transparent-2x2.jpg	7297a8b3c171f65c58cad1ee2e80263652574fe51877fddd1b5398733edca65bbd88e5dcbafb8cfa2a82f9a2867b1e3fff84ef5295fb7ad6c2373a07d182390c
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-red-transparent-2x2.tga	6e6026167dae199d8c0c3628dab15e3ff6fbf0a58ddf201369982c3f75166a074d7372e1ce11f8dedc78e59fce1b7deb3ac2429a39fed78add87197b6df20b1a
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-red-transparent-2x2.bmp	ab7fbabeb4d1de47e0e7be4956650d564173d60c6694f26ab6c999851d6f4b25dd8bdcfc25983fb6f189d40d28eb1550ffbad7c86c1334eb0e8e8604072843cf
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-red-transparent-2x2.png	c6d0762cd8ce0cf8993cdd479997f454a629dfc50f1af05b4015c99dabd51e5ca2b90852bfde03beeea472d2421483eb03b776f141e32fd5fe8881168686fb8b
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-red-transparent-2x2.crn	f80bcb09acc480dae253a9894c69038030cf2480457ab04341951e59a95f99c37c9f2b63cddfa40df00e18d782286ba8b71151864dd44fa679db6693d3539aae
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-red-transparent-2x2.dds	5e8c289fccb8435ed97553426d3fe089998ffc4b34bced8531477d30fe65e4ed001307ab1144a835f539763bc85c62c48a190744ff3c980c3db3b58e06a0c06c
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-red-transparent-2x2.ktx	c8e5e67d510b5fdbf78b1e8e3ff7b36616d6219845448c5f92ea84c78cdf3e4c02fc4ccb39835e68449ce9ec7f20854ba3832c19d5bdfd993d4e38161d447330
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-red-transparent-2x2.jpg	6bec83fe47bcfb692c7dc6e948f53e217bc11bc2adb8ec7701e38812407dbaaacd0c99b3009d3604e13767fdeff63ca7f971616fd618cb766a3a62870053e43b
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-color-transparent-2x2.tga	d7c88328d8a73b1054d499dead573be88d400ced4142c7575b51507ea8df48b791faf40029d95b0a5bc7efd2d4cfbd09ec0093848af695facb6a9d7fabd5c9f6
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-color-transparent-2x2.bmp	3d3ac8cdfcecc43c0b5a39dc5c5748b6b180e58cece8f629934f7594285db36224d70f712bc48d321261d37dd9fdc84ceff23f88b06614af20bafcdb458408be
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-color-transparent-2x2.png	0d0363347062324d88d83571f01727b262e2673740ccfc7713d89e9743b9ac243c9294f09ee7d59de5ab10b2fe898c7b5b9184bec10d676d284c3929c618bb16
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-color-transparent-8x8.tga	4546f051cac42fa12f755e11523cccdff28a849835ef53b890fcf1f5c57bb0af1e67976977d2d6df7378f4bb4cc605b68a08a89035232d521ae98b7adb0a1c39
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-color-transparent-8x8.bmp	ac2ee4d3373c6c0aef785e55899784ae8ba1c4e934125e37b91cb4900055548184e24f361f49f8326010b2745baf965286a003e29b5684eec0d3515fe73fe657
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-color-transparent-8x8.png	3733cd2c5c28eed31b061cce5781bae27772eff0ac8fb1929fd0a1e7cf09156ac29ff0c3cca8cfb773b5f5b6d09187a41a394b00ced5cc481e862cf807ed4ed1
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-color-transparent-8x8.crn	641292921ae5e392419664d93fd3022ebe7b84bd82b8f991a5d2c9509b90c39c5e5a2b716260ebfbaba1933de65c9e7937f203526f5f9a4d3de7baab3c33225b
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-color-transparent-8x8.dds	d13b620bd08777f9f958849ed99b96293182e8bc7ff29cad31181b38036e6c4d325cc8bf038b24bf6c17403eac66756f2e1946f3739640414eaa2098ba475db0
build/test/tga-to-all-transparent/sample-storage-rle-rgb8-alpha8-color-transparent-8x8.ktx	db575597abf955bb613d3cf85a74c86ad6d3b341e6b68daba79886598d83f60eb1ef49eca84d0a917f2b1d6f8cc2da65867d535981d92176deca2ad5708ef08b
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-alpha8-color-transparent-8x8.jpg	39e66d8f5be9f9e35e61b5c229b88d07161e1ea8087f0be61a988490ac39316980d45c0c9db48a7a67080cfd3446820d7389400327664cb4e72de428663ff8da
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-other8-white-opaque-2x2.tga	a13b956e562e7934995f3b523acf72c2eb7c3eb7ea1fd7c88c2ee623fb3397e857d9ae3dfa855de2bf11aff7ddc174317e9a3d351a515d26fc2ebb3906510397
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-other8-white-opaque-2x2.bmp	ac8c7152c12c4521a4ca0cf932db831403c4dc23e27f64f8e12f5dabb50d2b290a1407faf11ef046952bc6462e010eac3eb983f44a7fdbd1b04e58361cb857d5
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-other8-white-opaque-2x2.png	2eaf9857536e8d4d9b6837afb4962c9528cd019d88a80e7b794af9ff44e1d90cd6177d927c4c17c8aa63952d588230f4952d0549970fb65856b6f5e11ac9dd9d
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-other8-white-opaque-2x2.crn	15759ac9edfb9e518ab284fbda662a82c1b294cf98fa8e0bdc19accf0488fb5adf543a55733a76b164f520426171583639508e90426e109ecb9849e824241990
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-other8-white-opaque-2x2.dds	d2b3dadd039140445b5fd09b65d10f226bab2a5e7e501177d149dcdf9f132b7430271b5ef3e909d767c6085e9656714b9550617a1f81f715048df80f3e2c8924
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-other8-white-opaque-2x2.ktx	d9c4968262c6264a3f99f68bfac6433c20fe09bcb4699343aa7112690b8d2ea4778d45ae5c0adfcd8a85d0be6df470671b1ee415eefe951105c723004796e7a4
build/test/tga-to-all-opaque/sample-storage-rle-grayscale8-other8-white-opaque-2x2.jpg	7297a8b3c171f65c58cad1ee2e80263652574fe51877fddd1b5398733edca65bbd88e5dcbafb8cfa2a82f9a2867b1e3fff84ef5295fb7ad6c2373a07d182390c
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-white-opaque-2x2.tga	a13b956e562e7934995f3b523acf72c2eb7c3eb7ea1fd7c88c2ee623fb3397e857d9ae3dfa855de2bf11aff7ddc174317e9a3d351a515d26fc2ebb3906510397
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-white-opaque-2x2.bmp	ac8c7152c12c4521a4ca0cf932db831403c4dc23e27f64f8e12f5dabb50d2b290a1407faf11ef046952bc6462e010eac3eb983f44a7fdbd1b04e58361cb857d5
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-white-opaque-2x2.png	2eaf9857536e8d4d9b6837afb4962c9528cd019d88a80e7b794af9ff44e1d90cd6177d927c4c17c8aa63952d588230f4952d0549970fb65856b6f5e11ac9dd9d
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-white-opaque-2x2.crn	15759ac9edfb9e518ab284fbda662a82c1b294cf98fa8e0bdc19accf0488fb5adf543a55733a76b164f520426171583639508e90426e109ecb9849e824241990
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-white-opaque-2x2.dds	d2b3dadd039140445b5fd09b65d10f226bab2a5e7e501177d149dcdf9f132b7430271b5ef3e909d767c6085e9656714b9550617a1f81f715048df80f3e2c8924
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-white-opaque-2x2.ktx	d9c4968262c6264a3f99f68bfac6433c20fe09bcb4699343aa7112690b8d2ea4778d45ae5c0adfcd8a85d0be6df470671b1ee415eefe951105c723004796e7a4
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-white-opaque-2x2.jpg	7297a8b3c171f65c58cad1ee2e80263652574fe51877fddd1b5398733edca65bbd88e5dcbafb8cfa2a82f9a2867b1e3fff84ef5295fb7ad6c2373a07d182390c
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-red-opaque-2x2.tga	c29cbcf56f5c791628b734334c4864e565ebf49c4c6df12dbe037c69752771a50ba2210174319f152e7db96f933f5890c63c3a771c2c731f1b6252a38a9cdb2d
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-red-opaque-2x2.bmp	52b83bb03f8e0219c46e70fb3c81323fbbae0d5446e1529ea845a18a67cc2a1fee4754fb997831656d5a185be90239be31d2ce9ff48f705641c189adda5440cd
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-red-opaque-2x2.png	d2ba822a04b4825a120f1ea3b2cafaabf1da676e717e43d8e7903a6ce819e7584f57f93cfcac5b35a2d88562416542e2dfcc4ed5b9d11e8f4a957e95890062e2
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-red-opaque-2x2.crn	9a41e6bbb335fa157848b57b6450722e37d1bc09284a82a8f16bb9845035a857deebed4faf755d5b69dc4596153d64c9dd5fbb74b155489ee793981403302422
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-red-opaque-2x2.dds	78ae070dec6b5e6ca0535efd064bf1ff2d41ada8bea8914452093f9349caee274e7fa29649e50d6328dd1c7691db38d1d74cc7e17e0bb2d2b0372cf3e5680635
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-red-opaque-2x2.ktx	58fd44fb409a28da3f08edeb8f51df64561b784664bc9d7388ebe1042c9789b2daae5c1216e4380d120e2d18e8a2171a1ae59d9f37f62af472759ab26f7d0863
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-red-opaque-2x2.jpg	6bec83fe47bcfb692c7dc6e948f53e217bc11bc2adb8ec7701e38812407dbaaacd0c99b3009d3604e13767fdeff63ca7f971616fd618cb766a3a62870053e43b
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-color-opaque-2x2.tga	226c775ab7096d8e6d33bafd7c9d3c00b8acbd1417578f8a4f30e0bca4d85c7071314c607b78a50ca63bc781e92594407c672370c825a9d59a3ca0756d5154fc
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-color-opaque-2x2.bmp	b96413686b40924623b3aa3538f63000d2f3a1efdef13132dd20b9b606a49137fd69db3cc827a458d15c9f0f3c9727aae86addb24e1f3d18eae187b03d49c04e
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-color-opaque-2x2.png	f837ca204bb2707f2d5aefd15127391379be768601a13468d38797e54092b178a342e290d988d49455ac9074afaaa0310e1d42515be9ba30f309c3c493d9c27d
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-color-opaque-8x8.tga	1311c5837067be7f0943edbf81951975a40739ddb78c490137a922b6a4a114b0e599579004bb5759967c550a1465134504eed6dc591edf035a28f74481da3137
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-color-opaque-8x8.bmp	4b0108db54b07d4936903ed4a872928c76c5b47dde343c846b7786872fbbc5625ebb4b1a2e1d924e99e9cf918c99e9d7b3e0e3c63d127fc76611b3c854412d0e
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-color-opaque-8x8.png	837e0589a0df3d74b4b0846a4ebd90426e5d3fc01abb705a5272ace6589f326bb1105f0f923b449272a8002a181a777cfbd4555eb4b6521fb0d1e1557354570c
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-color-opaque-8x8.crn	313fcb12aee7bf6ab58bbd29980baebcc27e8f9c158c937b44772f008f34a954e1df09214fe61bb942f6317a893ed77d2fe1af6a76e9740a2ffa7ec5ae8f2e7e
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-color-opaque-8x8.dds	d692e03f317381bfe867b63e3ceab3985157015063a73c5683de33acd2d7de21ecc2eae48512d43ca205352586ee43a80d67680f2c7753c5b0e5386be1d6d6d5
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-color-opaque-8x8.ktx	0a4704476cb22f790db615785348645902483ad8dfedb5265799da11298a45bccf2049ba59af20e4ee5f4c82c638c897c1a28e9835804ee4491ba21f2e707256
build/test/tga-to-all-opaque/sample-storage-rle-rgb8-other8-color-opaque-8x8.jpg	39e66d8f5be9f9e35e61b5c229b88d07161e1ea8087f0be61a988490ac39316980d45c0c9db48a7a67080cfd3446820d7389400327664cb4e72de428663ff8da
build/test/tga-to-all-transparent/sample-storage-rle-grayscale8-other8-white-transparent-2x2.tga	84d3e9b043af13f9e1bf484efc297d4e8b26a37aa93d2453c47597e8b3a43a93b0bf9d21a3b024ae4e1cc8b00e084ded926493b7e4b12946b9bf218a7ba391e7
build/test/tga-to-all-transparent/sample-storage-rle-grayscale8-other8-white-transparent-2x2.bmp	ff02d07b4fc2401e03af211ac356c82b67ba82528e58befafb9c299a6327d69be9923491f6ad3f41ad10c43099dd002bfb1a42ccb53e1a90aec8d0a038f7364c
build/test/tga-to-all-transparent/sample-storage-rle-grayscale8-other8-white-transparent-2x2.png	a5b692edf12f4f89bb2350bae0e46bf02a663528d2d6cdb5379c6fbb7b0cfb16c135d8006128cfcea28ccd900cf220586d1f0e0321505db20854161ce6b06e52
build/test/tga-to-all-transparent/sample-storage-rle-grayscale8-other8-white-transparent-2x2.crn	ed50d5816a1bb2956dc2ad13c020e52f892c964ff76c19440c443938013573e70bc18366097197d196c1a9b7543540f9c84980fd0f0643dc147e03fe7b38deca
build/test/tga-to-all-transparent/sample-storage-rle-grayscale8-other8-white-transparent-2x2.dds	ccf212b63a9c95a4933ec6240c1985d68a9a7643ac0a50a3dedd4f7ef5f966318dcf19316a3a17e3b26ded05b63018ab6a59d36516133cecfefc36cd16651117
build/test/tga-to-all-transparent/sample-storage-rle-grayscale8-other8-white-transparent-2x2.ktx	c0b9106448241f7e6624bb826ff894c4842c76a1f9e3ec7006933687d5dc5e5491b1ee22bc6fc06de3f8053846a3897613c4112f2d076c6a9f48397960ae521a
